gx,gy,observed,devices,officers,evening_share,poi_demand,lat,lon,top_station,name,demand_index,reliable,CIS,blind_spot
17266,2882,63,10,9,0.0,0.0,12.97016430014614,77.70046004792002,HAL Old Airport,Outer Ring Road,5.25,True,23.983291586511616,27.857919246151283
17254,2884,83,8,8,0.0,0.4939759036144578,12.979937297590363,77.64514283012048,Jeevanbheemanagar,Sir CV Raman Hospital Road,8.3,True,23.097867270699755,27.842321786916
17240,2882,849,62,61,0.008244994110718492,0.07538280329799764,12.97264306925795,77.58097902991756,Upparpet,BTP038 - Mysore Bank Junction,13.265625,True,35.90260728096577,27.82881477814444
17228,2876,120,12,12,0.0,0.016666666666666666,12.944827070833332,77.527770385,Byatarayanapura,BTP098 - Nayandahalli Junction,8.571428571428571,True,24.70459877387401,27.793908975134794
17238,2882,316,43,40,0.0,0.0,12.969933250960395,77.57492686707467,City Market,BTP043 - Upparpet Junction,7.022222222222222,True,32.35989094713153,27.78475372901716
17236,2864,298,25,23,0.0,0.0,12.88884324838926,77.56291492983222,Thalagattapura,Konanakunte Main Road,11.037037037037036,True,28.508873108638067,27.755693728644225
17233,2885,604,50,49,0.0,0.0016556291390728477,12.984777459182395,77.55033810119205,Magadi Road,"BTP024 - NPS, Vijayanagar",11.615384615384615,True,33.562853965820665,27.7348343778375
17246,2882,433,44,42,0.006928406466512702,0.21939953810623555,12.972064653012945,77.60858212248391,Ashok Nagar,Brigade Road,9.41304347826087,True,32.551154991897576,27.65073109712091
17230,2877,62,14,14,0.0,0.0,12.949495633870969,77.53698634838709,Byatarayanapura,BTP096 - Gali Anjaneya Temple,3.875,True,25.216513969126183,27.5812952224318
17234,2881,201,24,23,0.0,0.0,12.964711415422887,77.55489615771144,Magadi Road,8th Main Road,7.730769230769231,True,28.079447689138743,27.578272683558303
17241,2880,265,34,32,0.0,0.0,12.96182912490566,77.58642424377359,Halasuru Gate,BTP180 - Swagath Poornima Theatre,7.361111111111111,True,30.346173952436423,27.573272847477345
17238,2880,173,34,31,0.07514450867052024,0.3236994219653179,12.962960092485549,77.57337876531793,V.V.Puram (C.Pet),"BTP083 - AS Char Street, Mysore Road",4.805555555555555,True,31.924761608814308,27.53552784409009
17266,2868,61,7,6,0.0,0.0,12.906537238072492,77.69770289575644,Bellandur,Sarjapura Main Road,6.777777777777778,True,22.27778254954989,27.427180536477437
17248,2874,589,47,45,0.044142614601018676,0.001697792869269949,12.935680430560272,77.61670212920204,Adugodi,BTP135 - UCO Bank Junction,12.020408163265307,True,33.578328984533265,27.28291636054329
17241,2871,79,16,16,0.0,0.0,12.922258256962024,77.5857109670886,Jayanagara,"BTP226 - 33rd Cross, 11th Main, Jayanagar",4.388888888888889,True,25.565105043225174,27.26334257984811
17250,2883,160,30,34,0.00625,0.0,12.975842744479047,77.62632867756402,Halasur,Old Madras Road,5.0,True,29.24712492071777,27.238121808928017
17263,2888,72,8,7,0.0,0.0,12.999710881127791,77.68661336318476,Mahadevapura,Whitefield Road,7.2,True,22.541847436680055,27.172091806058763
17220,2892,57,4,3,0.0,0.0,13.01415289122807,77.49216952631578,Kamakshipalya,Thigalarapalya Main Road,9.5,True,20.29801508075601,27.07454712703886
17240,2888,465,41,40,0.0,0.002150537634408602,12.997471050107528,77.58313634129031,Sheshadripuram,BTP032 - Windsor Circle,10.813953488372093,True,31.159940203847324,27.07121907146512
17239,2902,112,14,13,0.0,0.026785714285714284,13.060325121004512,77.57656623039864,Kodigehalli,Kodigehalli Main Road,7.0,True,24.742464972194988,27.062790350970772
17247,2889,237,21,21,0.0,0.008438818565400843,13.001639295780592,77.61299258227848,Pulikeshinagar(F.Town),Madhavaraya Mudaliar Road,10.304347826086957,True,26.790044608268616,27.06025341554396
17269,2886,52,5,4,0.07692307692307693,0.0,12.989372675379574,77.71222096528096,Mahadevapura,Hoodi Main Road,7.428571428571429,True,21.703037277271385,27.059516230495657
17273,2879,102,15,15,0.0,0.0,12.956493202222173,77.73171158880315,Whitefield,HAL Airport Road,6.0,True,25.06148435319108,27.05827994330161
17241,2866,58,9,8,0.017241379310344827,0.0,12.900186048275863,77.58586600000001,J.P. Nagar,24th Main Road,5.2727272727272725,True,23.07668351565949,27.041325715711114
17252,2870,112,19,19,0.0,0.03571428571428571,12.916413707625038,77.63759001309174,HSR Layout,14th Main Road,5.333333333333333,True,26.21627449600452,27.026716633040955
17232,2901,212,16,15,0.0,0.0,13.057223591037737,77.54697281273586,Jalahalli,Soniya Gandhi Road,11.777777777777779,True,25.248881571466843,26.926113030907885
17239,2894,347,22,21,0.0,0.002881844380403458,13.027105790292746,77.5785339055561,Kodigehalli,80 Feet Road,14.458333333333334,True,26.80885366030988,26.818837242553577
17239,2875,240,17,17,0.0,0.03333333333333333,12.93854806375,77.57786881791667,Basavanagudi,BTP216 - Yediyur Junction,12.631578947368421,True,25.40124506916265,26.771324199215236
17265,2868,149,13,11,0.0,0.0,12.906999399967525,77.69606438170038,Bellandur,Sarjapura Main Road,9.933333333333334,True,24.016754946584648,26.631114477252563
17243,2889,187,18,18,0.0,0.0,13.002797059893048,77.59507328449197,R.T. Nagar,VP Deenadayalu Naidu Road,9.35,True,25.52486445031297,26.60003573035239
17239,2870,203,30,30,0.0,0.07389162561576355,12.917368440394089,77.57805314236452,Jayanagara,"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",6.34375,True,28.42022083287452,26.57701573651444
17242,2890,103,20,20,0.0,0.0,13.006532300970875,77.5929050368932,R.T. Nagar,Jayamahal Main Road,4.681818181818182,True,26.036465783553936,26.56375351591285
17234,2879,80,15,14,0.0,0.0,12.9584569475,77.55489726375001,Chamarajpet,BTP092 - Bangalore Builders Junction,4.705882352941177,True,24.59744233384721,26.55726497196522
17227,2875,201,9,9,0.0,0.0,12.940293391044776,77.52434947661692,Byatarayanapura,BTP098 - Nayandahalli Junction,18.272727272727273,True,22.400840723964617,26.486369448923735
17241,2868,50,11,11,0.0,0.0,12.90817307,77.586454726,J.P. Nagar,"BTP221 - 15th Cross, 24th Main, JP Nagar",3.8461538461538463,True,23.168599144447576,26.47107995597043
17229,2881,227,12,11,0.0,0.0,12.966189662555065,77.53482244273128,Vijayanagara,"BTP016 - 5th Main Road, RPC Layout",16.214285714285715,True,23.52666589015458,26.468675578365808
17240,2879,337,33,30,0.0,0.0,12.957656771684258,77.5816073428677,City Market,BTP167 - JC Road Junction,9.628571428571428,True,28.856889527460165,26.402865712456734
17256,2879,119,23,22,0.008403361344537815,0.12605042016806722,12.958847449907196,77.65493219502929,Jeevanbheemanagar,Old Airport Road,4.76,True,26.764524239819448,26.38756008723332
17231,2895,311,32,29,0.0,0.0,13.028240834599895,77.54139226169025,Yeshwanthpura,Mumbai Bengaluru Highway,9.147058823529411,True,28.60500143641216,26.359005544237746
17254,2854,106,19,16,0.0,0.009433962264150943,12.843434582686884,77.64428903499483,Electronic City,Neeladri Road,5.0476190476190474,True,25.435870600702227,26.22218756309736
17232,2879,96,16,16,0.0,0.0,12.955890679166666,77.54624530833333,Byatarayanapura,"BTP094 - Sri Skanda Complex, Mysore Road",5.333333333333333,True,24.539305521959548,26.169401298589023
17243,2882,958,76,72,0.0,0.03549060542797495,12.971444181628392,77.59708537515658,Cubbon Park,BTP063 - Siddalingaiah Circle,12.282051282051283,True,35.472677173103854,26.119514570408615
17243,2878,54,10,9,0.0,0.2037037037037037,12.952511824074074,77.59524192777778,Wilson Garden,BTP103 - Shanti Nagar TTMC,4.5,True,22.48267099470953,26.114865457444257
17237,2881,162,21,19,0.006172839506172839,0.0,12.96753273148148,77.56920196234567,Chamarajpet,BTP085 - Briyand Circle,7.043478260869565,True,25.840086387140147,26.00283513271572
17255,2869,91,7,5,0.02197802197802198,0.01098901098901099,12.912296426373628,77.6512963032967,HSR Layout,17th Cross Road,10.11111111111111,True,21.325820810546496,25.96756806981204
17234,2896,125,6,6,0.0,0.0,13.034386004364725,77.55684848466053,Yeshwanthpura,MS Ramaiah Road,15.625,True,20.590075170879786,25.950181938441904
17243,2894,70,9,9,0.0,0.0,13.02444564,77.59399503571429,R.T. Nagar,10th Main Road,6.363636363636363,True,21.90806461722493,25.903719441294932
17249,2895,54,5,5,0.0,0.05555555555555555,13.031311151851853,77.62255696111112,K.G. Halli,Kempegowda Road,7.714285714285714,True,19.94193025396879,25.80506444169642
17262,2873,71,12,11,0.0,0.04225352112676056,12.929247090140844,77.68101787323944,Bellandur,Outer Ring Road,5.071428571428571,True,22.91952198290837,25.785608322456575
17229,2901,56,8,6,0.0,0.0,13.055115417857142,77.5345695375,Jalahalli,Abbigere Main Road,5.6,True,21.33168462836768,25.713353562881977
17240,2875,476,31,28,0.03571428571428571,0.0021008403361344537,12.93937704575272,77.58375273755341,Wilson Garden,"BTP186 - 9th Cross, 4th Main, Jayanagar",14.424242424242424,True,28.370367684964464,25.71181654171677
17252,2866,85,6,5,0.0,0.011764705882352941,12.897815519283212,77.63460070581135,HSR Layout,Hosur Road,10.625,True,20.336039687659703,25.63001472420538
17230,2887,159,20,19,0.0,0.0,12.99216016289308,77.53849662515724,Vijayanagara,BTP207 - 8th Main Road Basaveshwara Nagar,7.2272727272727275,True,25.119740419779934,25.628462727696117
17253,2893,109,11,10,0.0,0.0,13.021534073394495,77.63980409082569,Banaswadi,5th Main Road,8.384615384615385,True,22.42369026536364,25.619990842847734
17237,2884,164,21,20,0.0,0.036585365853658534,12.978460608536585,77.57074945853658,Chamarajpet,BTP048 - Shanthala Junction,7.130434782608695,True,25.28180454244981,25.536800991730644
17248,2875,85,12,11,0.0,0.011764705882352941,12.939768147058823,77.61970040117646,Adugodi,20th Main Road,6.071428571428571,True,22.673294589620493,25.508590192396294
17239,2885,486,54,53,0.0,0.0,12.9839083783394,77.57782177742551,High ground,BTP054 - Shivananda Circle,8.678571428571429,True,31.48336243711133,25.496954428872005
17242,2887,1334,42,38,0.0,0.0,12.993730659955023,77.58943842993891,High ground,BTP032 - Windsor Circle,30.318181818181817,True,29.48206871666677,25.46191724524284
17217,2885,57,9,9,0.0,0.0,12.985524917036894,77.47962859245615,Kamakshipalya,Magadi Main Road,5.181818181818182,True,21.52550046087297,25.451382151462155
17235,2887,182,7,7,0.0,0.0,12.992665064285715,77.55834726538461,Rajajinagar,BTP009 - Prakash Nagar Junction,20.22222222222222,True,20.6359367462529,25.405830289435265
17243,2888,62,9,9,0.0,0.0,12.99939434516129,77.59672094677418,R.T. Nagar,1st Main Road,5.636363636363637,True,21.485331173427262,25.403886675694196
17250,2888,79,11,11,0.0,0.012658227848101266,12.999540221518986,77.62551201772152,Pulikeshinagar(F.Town),Banaswadi Main Road,6.076923076923077,True,22.184092384997328,25.34624038392205
17235,2880,140,25,25,0.0,0.0,12.96163970642857,77.55990170071429,Chamarajpet,BTP091 - Sirsi Circle,5.185185185185185,True,26.015011527147493,25.3277177790613
17231,2867,52,9,8,0.0,0.0,12.905800617786973,77.5425559172596,K.S. Layout,Dr Vishnuvardhan Main Road,4.7272727272727275,True,21.392139841373957,25.293698844772265
17241,2887,793,46,42,0.0,0.0012610340479192938,12.9922876411985,77.58861082328188,High ground,BTP032 - Windsor Circle,16.520833333333332,True,29.90818663762037,25.24860048788942
17249,2876,90,18,17,0.0,0.0,12.9425827,77.62228297888889,Adugodi,20th Main Road,4.5,True,24.175641261274173,25.193979878165013
17254,2869,129,9,9,0.0,0.0,12.911943139534882,77.64470846976745,HSR Layout,19th Main Road,11.727272727272727,True,21.23402687166514,25.106748784192888
17245,2882,688,45,42,0.050872093023255814,0.0014534883720930232,12.97040815840486,77.60637315355318,Ashok Nagar,"BTP099 - Cash Pharmacy, Residency Road",14.638297872340425,True,30.671197596102868,25.079423045213634
17239,2890,156,26,24,0.0,0.02564102564102564,13.007035510256411,77.57895909487179,Sadashivanagar,3rd Main Road,5.571428571428571,True,25.937644570081268,25.03848292876121
17219,2900,51,9,9,0.0,0.0,13.05232803656221,77.48733437871189,No Police Station,Mumbai Bengaluru Highway,4.636363636363637,True,21.16863356411255,25.029428860147714
17238,2875,256,12,12,0.0,0.04296875,12.940679488671876,77.57237594726563,Basavanagudi,BTP109 - Dewan Madhava Rao Junction,18.285714285714285,True,22.238973914836876,25.01995771504066
17247,2885,478,48,49,0.010460251046025104,0.016736401673640166,12.98289044832636,77.61256081736403,Shivajinagar,Veera Pillai Road,9.56,True,30.188130363903387,25.016252260032992
17218,2869,62,14,13,0.0,0.0,12.913919546419999,77.48196075117845,Kengeri,Kengeri Main Road,3.875,True,22.72135267880361,24.85214002436477
17251,2874,135,16,15,0.0,0.0,12.933566006666668,77.6306862874074,Adugodi,Srinivagilu Main Road,7.5,True,23.27015806055129,24.815946972224445
17234,2893,178,21,19,0.0,0.06179775280898876,13.01956201797753,77.55567890674158,Yeshwanthpura,Subedar Chatram Road,7.739130434782608,True,24.52249902457086,24.769836993198016
17236,2880,85,19,18,0.0,0.0,12.960867158823529,77.56352123294118,Chamarajpet,"BTP089 - Police Quarters, Sultan Road",4.0476190476190474,True,23.99094164844402,24.73259050560886
17245,2887,59,12,11,0.0,0.13559322033898305,12.993262932203391,77.60499924576271,Pulikeshinagar(F.Town),Sultanji Gunta Road,4.214285714285714,True,21.97326316992833,24.7210198401413
17235,2888,108,11,11,0.009259259259259259,0.0,12.99755109537037,77.5595919388889,Malleshwaram,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",8.307692307692308,True,21.74328217745182,24.719055784309298
17234,2883,136,18,16,0.0,0.0,12.97567918793106,77.55556697480667,Magadi Road,BTP071 - Prasanna Junction,6.8,True,23.62395016061788,24.619050165290677
17250,2891,63,17,17,0.0,0.031746031746031744,13.012671995238096,77.62619906825397,Banaswadi,Sri Vinayaka Temple Main Road,3.3157894736842106,True,23.35260375582379,24.612184337449847
17247,2888,296,18,18,0.0,0.0,12.99716468581081,77.61371349527028,Pulikeshinagar(F.Town),Robertson Road,14.8,True,23.603447028674303,24.597683390029445
17231,2881,159,24,22,0.0,0.0,12.96562603899371,77.54129943773586,Vijayanagara,"BTP016 - 5th Main Road, RPC Layout",6.115384615384615,True,25.041752998396284,24.594796176536512
17231,2884,365,42,42,0.0,0.0,12.978528814938503,77.54273588479917,Magadi Road,BTP067 - Jai Muni Rao Circle,8.295454545454545,True,28.2957717296086,24.437382773017
17241,2911,143,7,7,0.0,0.0,13.099759250349651,77.58865023986014,Yelahanka,3rd A Cross Road,15.88888888888889,True,19.73764655435301,24.299904813567693
17244,2880,1008,29,28,0.0,0.0,12.961926653174602,77.59916923492064,Ashok Nagar,BTP172 - Nanjappa Circle,32.516129032258064,True,25.774053781640397,24.287147189068676
17225,2873,106,16,15,0.0,0.0,12.931780304046546,77.5155969157454,Kengeri,Sri Sri Sri Tiruchi Mahaswamiji Road,5.888888888888889,True,22.73901525479028,24.249521438364905
17243,2880,416,10,10,0.0,0.0,12.961979096875,77.59631636081731,Ashok Nagar,"BTP101 - Blood Bank Circle, KH Road",34.666666666666664,True,20.86893067709214,24.240416852661127
17239,2886,214,30,28,0.0,0.018691588785046728,12.98828288317757,77.5775675135514,Sheshadripuram,BTP054 - Shivananda Circle,6.6875,True,25.9164667403629,24.23564364414589
17242,2880,130,26,24,0.0,0.007692307692307693,12.962541453076923,77.58993059,Halasuru Gate,BTP064 - Devanga Hostel Junction,4.642857142857143,True,25.100133813485343,24.230005554301787
17242,2892,100,8,8,0.0,0.0,13.016995658999999,77.591225092,R.T. Nagar,RT Nagar Main Road,10.0,True,20.07050120947363,24.19311473868047
17242,2868,96,14,13,0.0,0.03125,12.906813828125001,77.59132192187501,J.P. Nagar,BTP222 - Delmia Circle,6.0,True,22.105277744181773,24.178290154721818
17241,2875,140,15,15,0.02142857142857143,0.0,12.938920506428571,77.58509800571429,Wilson Garden,BTP187 - South End Circle,8.235294117647058,True,22.647154384290346,24.15379224418377
17244,2877,89,11,11,0.011235955056179775,0.011235955056179775,12.948799308988765,77.59880571573034,Wilson Garden,"BTP123 - 10th Cross, Wilson Garden",6.846153846153846,True,21.255014661346287,24.138182627366707
17239,2895,71,6,6,0.0,0.0,13.028455763380283,77.57657537746479,Sadashivanagar,80 Feet Road,8.875,True,19.141118227039836,24.12402559847897
17254,2871,78,15,15,0.0,0.0,12.920482107692306,77.64506881538462,HSR Layout,19th Main Road,4.588235294117647,True,22.343068856743013,24.123272324898704
17239,2877,179,24,24,0.0,0.22905027932960895,12.948722810294674,77.57838853254131,V.V.Puram (C.Pet),BTP184 - Lalbagh West Gate,6.884615384615385,True,24.54403595004743,24.105962612907344
17249,2897,60,10,10,0.0,0.0,13.037940108333334,77.62399007166667,K.G. Halli,Nagawara Main Road,5.0,True,20.732400645329577,24.08182967184
17243,2877,139,29,29,0.007194244604316547,0.007194244604316547,12.94902538417266,77.5967563381295,Wilson Garden,"BTP123 - 10th Cross, Wilson Garden",4.483870967741935,True,25.523997685644783,23.938837886785407
17248,2888,175,18,18,0.011428571428571429,0.0,12.997933566285715,77.61782132685714,Pulikeshinagar(F.Town),Madhavaraya Mudaliar Road,8.75,True,23.089895825537468,23.900571791642445
17251,2872,154,23,21,0.0,0.0,12.925922090909092,77.63338050454544,Adugodi,80 Feet Road,6.16,True,24.11489755286266,23.899602444412878
17233,2900,182,15,15,0.0,0.005494505494505495,13.051017494505494,77.55262583681318,Jalahalli,Rajatha Bhavana Road,10.705882352941176,True,22.10791476823092,23.869382129605388
17230,2893,86,15,15,0.0,0.0,13.020166852325582,77.53765352209302,Rajajinagar,Kanteerava Studio Road,5.0588235294117645,True,22.07692614774444,23.835924463795852
17222,2899,167,8,8,0.0,0.0,13.047093941317364,77.50101055269461,Peenya,Mumbai Bengaluru Highway,16.7,True,19.700944847398755,23.747649058637236
17237,2882,53,14,13,0.09433962264150944,0.11320754716981132,12.971185867924529,77.56850377547171,Chamarajpet,BTP048 - Shanthala Junction,3.3125,True,22.912612587793117,23.734926480154503
17250,2867,57,9,9,0.0,0.0,12.903515,77.62672878947369,Madiwala,Kodichikkanahalli Main Road,5.181818181818182,True,20.056494612919757,23.714454859715758
17248,2920,113,9,9,0.0,0.0,13.143617115044249,77.61783754159292,Chikkajala,Hosahalli Main Road,10.272727272727273,True,20.03477982819096,23.68877967109592
17255,2871,99,25,24,0.0,0.0,12.922948806777791,77.65147275219864,HSR Layout,27th Main Road,3.6666666666666665,True,24.32269982128967,23.680115461628514
17240,2890,100,22,20,0.0,0.01,13.006985654,77.58103835,Sadashivanagar,Sankey Road,4.166666666666667,True,23.66550120947363,23.674314211351916
17231,2880,348,17,17,0.0,0.005747126436781609,12.964315581321838,77.54118386551724,Vijayanagara,"BTP016 - 5th Main Road, RPC Layout",18.31578947368421,True,22.46221148228457,23.673766549089812
17250,2875,62,9,9,0.0,0.0,12.939123418497086,77.6258754041159,Adugodi,Srinivagilu Main Road,5.636363636363637,True,19.994470958373505,23.641119155528234
17241,2910,54,3,3,0.0,0.0,13.099037725925927,77.58660986666666,Yelahanka,3rd A Cross Road,10.8,True,16.854893216931753,23.303813415868387
17253,2883,99,7,6,0.0,0.010101010101010102,12.97750742929293,77.63984053939393,Jeevanbheemanagar,9th A Main Road,11.0,True,18.90182440041425,23.270886550126164
17257,2860,61,7,6,0.0,0.0,12.870401847540984,77.65802957704918,Electronic City,Hosa Road,6.777777777777778,True,18.89745468069743,23.265506791557264
17232,2894,73,18,18,0.0,0.0,13.025677605479453,77.54571552191781,Yeshwanthpura,Mumbai Bengaluru Highway,3.65,True,22.272303869427457,23.21046914381447
17240,2878,201,19,18,0.0,0.004975124378109453,12.954156597512437,77.58295874179105,City Market,BTP120 - Lalbagh Main Gate Junction,9.571428571428571,True,22.50283077371586,23.198476612501953
17227,2900,250,5,5,0.0,0.0,13.050494744400002,77.52553118239999,Jalahalli,Chikka Banavara RS Road,35.714285714285715,True,17.8551467431736,23.104744949744415
17228,2885,91,18,17,0.0,0.0,12.984301619084873,77.52835191605675,Kamakshipalya,G Narayana Kumar Road,4.55,True,22.16464864937434,23.098279216007164
17228,2904,73,4,3,0.0,0.0,13.068949380821918,77.5300108479452,Jalahalli,Forest Region Road,12.166666666666666,True,17.31613948586581,23.097166530974444
17245,2886,128,20,20,0.0,0.0,12.989306197521325,77.60391599139273,Shivajinagar,Cock Burn Road,5.818181818181818,True,22.52799115032497,22.984225628038136
17252,2880,235,31,31,0.0,0.0,12.961148391129985,77.63667083312487,Halasur,"BTP145 - Sri Hatti Maramma Circle, Domluru",7.121212121212121,True,24.76091604152485,22.983249266606684
17242,2877,88,4,3,0.0,0.0,12.947322579545455,77.59099651818181,Wilson Garden,BTP122 - Siddapura Junction,14.666666666666666,True,17.175937248792856,22.910157502759326
17242,2873,68,8,8,0.0,0.0,12.93056605882353,77.5922359264706,Jayanagara,10th Cross Road,6.8,True,19.005489150431693,22.909342167504327
17254,2868,96,6,6,0.0,0.0,12.909186229166666,77.64453194166667,HSR Layout,19th Main Road,12.0,True,18.12368052195955,22.841723647721402
17242,2886,262,37,36,0.0,0.015267175572519083,12.98884331459305,77.59221252567663,High ground,BTP034 - LRDE Junction,6.717948717948718,True,25.64423008385466,22.840120214190936
17238,2897,88,8,8,0.0,0.0,13.037182311363637,77.57455127272728,Kodigehalli,3rd Main Road,8.8,True,18.85093724879285,22.72304428433712
17243,2881,96,23,23,0.0,0.041666666666666664,12.9666591375,77.59519448854167,Halasuru Gate,BTP203 - RRMR Junction,3.84,True,22.916736077515107,22.71213802072021
17259,2879,307,10,9,0.03908794788273615,0.0,12.958583171335505,77.66819590032573,HAL Old Airport,Dr BR Ambedkar Road,25.583333333333332,True,19.962448869321268,22.708675472181852
17229,2896,51,5,4,0.0,0.0,13.033458160130717,77.53372820261437,Yeshwanthpura,Watch Factory Road,7.285714285714286,True,17.434646636007976,22.5606134526949
17225,2898,120,22,18,0.0,0.0,13.041893003333334,77.51469745916667,Peenya,KIADB Road,5.0,True,22.53376544054068,22.54215698549021
17232,2862,57,13,11,0.017543859649122806,0.0,12.880331665831656,77.54563252135603,Thalagattapura,Konanakunte Main Road,3.8,True,20.485734379001627,22.495183260185133
17233,2872,337,15,15,0.0,0.005934718100890208,12.926700667062313,77.55075739643917,Banashankari,BTP155 - Katriguppe Junction,19.823529411764707,True,20.81613779650072,22.474681702735595
17248,2887,55,17,16,0.0,0.0,12.995456127272728,77.61678756181819,Pulikeshinagar(F.Town),Wheeler Road,2.8947368421052633,True,21.099592922911118,22.237651779379558
17247,2873,76,21,20,0.05263157894736842,0.02631578947368421,12.931961607894737,77.61371943421052,Adugodi,BTP140 - Madiwala Check Post,3.3043478260869565,True,22.710497301382567,22.206089784722277
17246,2883,566,71,68,0.0,0.0,12.974526187000084,77.60836436158685,Ashok Nagar,BTP051 - Safina Plaza Junction,7.7534246575342465,True,29.44189564307804,22.110840851295574
17235,2895,51,8,8,0.0,0.0196078431372549,13.029659330020682,77.56086988312653,Yeshwanthpura,MS Ramaiah Road,5.1,True,18.326149903981836,22.090462152286154
17242,2905,87,12,12,0.0,0.0,13.07277109770115,77.59056885402299,Kodigehalli,Sahakar Nagar Road,6.214285714285714,True,19.547125484881743,21.991493625344372
17252,2893,158,7,7,0.0,0.0,13.022423622562734,77.63784397177403,Banaswadi,CMR Road,17.555555555555557,True,17.730937375659973,21.829354847214226
17240,2891,55,11,11,0.0,0.0,13.011034087272728,77.5836094709091,Sadashivanagar,BTP030 - Mekhri Circle,4.230769230769231,True,19.102623225941414,21.825534795178054
17241,2882,76,12,12,0.0,0.0,12.96986350131579,77.58578256052631,Halasuru Gate,BTP075 - Police Corner,5.428571428571429,True,19.390760459277303,21.815575152499534
17263,2889,53,5,5,0.0,0.0,13.004857920754716,77.68434624150945,K.R. Pura,Old Madras Road,7.571428571428571,True,16.79185787081198,21.728838128188382
17241,2893,53,17,17,0.0,0.0,13.020786564150944,77.58479826792453,R.T. Nagar,BTP030 - Mekhri Circle,2.789473684210526,True,20.61009686452268,21.72175353747551
17244,2882,190,39,38,0.0,0.1,12.971348380526315,77.59960572684211,Cubbon Park,"BTP099 - Cash Pharmacy, Residency Road",4.634146341463414,True,24.69017038093865,21.713636448185444
17240,2886,165,24,23,0.0,0.0,12.987367913333335,77.58062470363637,High ground,BTP054 - Shivananda Circle,6.346153846153846,True,22.038194781452784,21.644846859696848
17264,2890,93,18,18,0.07526881720430108,0.0,13.007633906021505,77.69058655182795,K.R. Pura,MBT Road,4.65,True,21.67731934884113,21.58920222166941
17230,2885,133,12,12,0.0,0.0,12.986144964375853,77.53722739127421,Kamakshipalya,BTP208 - Havanur Circle,9.5,True,19.16035741469412,21.55636020602927
17257,2887,54,3,4,0.0,0.09259259259259259,12.992409653703703,77.65972217592592,Banaswadi,Old Madras Road,10.8,True,15.553041365079904,21.503854658480247
17249,2875,56,11,11,0.0,0.0,12.94025445,77.62217559821428,Adugodi,20th Main Road,4.3076923076923075,True,18.76561319979625,21.44048694258959
17236,2885,78,11,11,0.0,0.0,12.982688707692308,77.5631418025641,Sheshadripuram,BTP010 - Rajajinagar Entrance,6.0,True,18.756744070418225,21.43035359652746
17258,2889,77,8,7,0.0,0.0,13.003418945454545,77.6626712831169,Banaswadi,2nd Main Road,7.7,True,17.772000653634613,21.422486985344335
17241,2885,72,22,22,0.0,0.2361111111111111,12.98470746111111,77.58794762361111,High ground,BTP035 - Basaweshwara Circle (LH) Junction,3.0,True,21.389532621865246,21.39749805600094
17229,2875,62,9,9,0.0,0.0,12.938596522580646,77.53336625645161,Banashankari,60 Feet Road,5.636363636363637,True,18.041245151921885,21.331658498924206
17244,2881,144,29,28,0.0,0.0,12.967491863888888,77.60026349097222,Ashok Nagar,"BTP099 - Cash Pharmacy, Residency Road",4.645161290322581,True,22.32889246443599,21.040737419386577
17243,2863,62,10,9,0.0,0.0,12.884806443029397,77.59699228360144,Hulimavu,BDA 80 Feet Road,5.166666666666667,True,18.08264300138425,21.0039896597369
17238,2896,74,7,7,0.0,0.0,13.035307194594594,77.57417890810811,Kodigehalli,Dr Rajgopal Road,8.222222222222221,True,17.05019421488327,20.99126131038813
17243,2910,66,17,16,0.0,0.12121212121212122,13.098726492877569,77.5972911593405,Yelahanka,BB Road,3.473684210526316,True,19.831977621986116,20.901664504403524
17248,2886,165,28,27,0.0,0.0,12.987756195042634,77.61838792487197,Pulikeshinagar(F.Town),Tank Road,5.5,True,21.899810943068942,20.798649882879847
17242,2883,346,30,30,0.0,0.0,12.97717773815029,77.59025210895955,Cubbon Park,BTP041 - Gopal Gowda Circle,10.8125,True,22.21407352906829,20.773370665410955
17248,2861,54,6,6,0.0,0.0,12.876012003703703,77.61666402777779,Hulimavu,Westend Avenue,6.75,True,16.458596920635454,20.7431775259381
17273,2880,50,3,3,0.0,0.0,12.961830628167924,77.73269314405978,Whitefield,Nallurahalli Road,10.0,True,14.861932477780911,20.548317749858057
17229,2883,89,20,20,0.0,0.0,12.975955833707864,77.53174749887641,Vijayanagara,BTP214 - 5th Main Chamrajpet  Junction,4.045454545454546,True,20.03254275123393,20.43823967371537
17249,2874,81,22,22,0.0,0.012345679012345678,12.934556172839505,77.62264553827161,Adugodi,60 Feet Road,3.375,True,20.40059918278046,20.408196339389345
17241,2876,174,30,28,0.0,0.011494252873563218,12.945512560676768,77.5871890837649,Wilson Garden,BTP185 - RV Teachers College,5.4375,True,21.81944362187908,20.404334642955597
17246,2886,107,10,10,0.0,0.0,12.989513837383178,77.6088914224299,Pulikeshinagar(F.Town),Seppings Road,8.916666666666666,True,17.52983353740556,20.36187090174758
17240,2885,119,33,30,0.0,0.0,12.985747313445378,77.58105581008404,High ground,BTP054 - Shivananda Circle,3.4,True,22.23371191488948,20.34293091151269
17251,2889,55,12,10,0.0,0.0,13.001973344198278,77.63244589643043,Banaswadi,Banaswadi Main Road,3.9285714285714284,True,17.990502013820205,20.240214381376376
